
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _addressing.py:1(<module>)
      402    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     1165    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      591    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 mongo_client.py:177(AsyncMongoClient)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2202(IPv6Interface)
       86    0.000    0.000    0.000    0.000 inspect.py:1339(formatannotation)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
       21    0.000    0.000    0.000    0.000 lang.py:707(visit_rule_name)
     2301    0.000    0.000    0.000    0.000 __init__.py:1481(ws)
        1    0.000    0.000    0.000    0.000 model_params.py:1(<module>)
       94    0.000    0.000    0.000    0.000 typing.py:1276(__getattr__)
      153    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 dataclasses.py:1337(_add_slots)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
      628    0.000    0.000    0.000    0.000 settings.py:119(server_selection_timeout)
      116    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 workspace.py:1(<module>)
      627    0.000    0.000    0.000    0.000 client_session.py:1003(_advance_operation_time)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _compiler.py:400(_mk_bitmap)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       34    0.000    0.000    0.000    0.000 <frozen os>:818(getenv)
      113    0.000    0.000    0.000    0.000 inspect.py:663(unwrap)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       73    0.000    0.000    0.000    0.000 typing.py:2655(overload)
       79    0.000    0.000    0.000    0.000 typing.py:1026(_is_unpacked_typevartuple)
        9    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
      669    0.000    0.000    0.000    0.000 client_session.py:365(_validate_session_write_concern)
       35    0.000    0.000    0.000    0.000 <frozen _collections_abc>:792(get)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      285    0.000    0.000    0.000    0.000 enum.py:1576(_get_value)
      627    0.000    0.000    0.000    0.000 message.py:616(max_bson_size)
      629    0.000    0.000    0.000    0.000 topology_description.py:162(check_compatible)
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
     1030    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      131    0.000    0.000    0.000    0.000 typing.py:2487(get_origin)
      114    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
      100    0.000    0.000    0.000    0.000 providers.py:92(<lambda>)
        1    0.000    0.000    0.000    0.000 lang.py:458(_determine_rule_types)
        1    0.000    0.000    0.000    0.000 server.py:94(close)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1647(_ip_int_from_string)
        9    0.000    0.000    0.000    0.000 codec_options.py:379(__new__)
      628    0.000    0.000    0.000    0.000 monitoring.py:1473(enabled_for_commands)
      629    0.000    0.000    0.000    0.000 settings.py:123(server_selector)
        1    0.000    0.000    0.000    0.000 lang.py:550(_resolve_cls_refs)
      627    0.000    0.000    0.000    0.000 client_session.py:1166(inc_transaction_id)
       34    0.000    0.000    0.000    0.000 inspect.py:1725(getattr_static)
        3    0.000    0.000    0.000    0.000 typing.py:1666(__getitem__)
       38    0.000    0.000    0.000    0.000 objectid.py:231(__ne__)
     1008    0.000    0.000    0.000    0.000 pool.py:673(get_overall)
      196    0.000    0.000    0.000    0.000 enum.py:1146(__new__)
        2    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
      242    0.000    0.000    0.000    0.000 feedparser.py:129(__next__)
        9    0.000    0.000    0.000    0.000 __init__.py:851(normalize)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
       20    0.000    0.000    0.000    0.000 metamodel.py:529(_init_obj_attrs)
      571    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
      627    0.000    0.000    0.000    0.000 message.py:629(max_write_batch_size)
        1    0.000    0.000    0.000    0.000 mongo_client.py:174(MongoClient)
       34    0.000    0.000    0.000    0.000 enum.py:996(_find_new_)
       32    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 model.py:469(_replace_user_attr_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:175(CompressionParameter)
        8    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
       12    0.000    0.000    0.000    0.000 __init__.py:341(drive)
       40    0.000    0.000    0.000    0.000 threading.py:1177(is_alive)
        1    0.000    0.000    0.000    0.000 driver_info.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1182(_ip_int_from_string)
      331    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
    90/66    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 uuid.py:114(UUID)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1308(find_distributions)
      423    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:602(__init__)
      706    0.000    0.000    0.000    0.000 pool_options.py:469(wait_queue_timeout)
       76    0.000    0.000    0.000    0.000 message.py:1519(more_to_come)
       32    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 rrel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
      129    0.000    0.000    0.000    0.000 dataclasses.py:922(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2227(DateTime)
   112/30    0.000    0.000    0.000    0.000 lang.py:553(_resolve_cls)
       16    0.000    0.000    0.000    0.000 traceback.py:451(extended_frame_gen)
       40    0.000    0.000    0.000    0.000 typing.py:1517(__mro_entries__)
      172    0.000    0.000    0.000    0.000 metamodel.py:633(__getitem__)
        9    0.000    0.000    0.000    0.000 __init__.py:183(sub)
       16    0.000    0.000    0.000    0.000 _colorize.py:115(__annotate__)
     1360    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.000    0.000 model.py:426(_replace_user_attr_methods_for_class)
        2    0.000    0.000    0.000    0.000 server.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collection.py:137(AsyncCollection)
        1    0.000    0.000    0.000    0.000 providers.py:1(<module>)
      152    0.000    0.000    0.000    0.000 _conf.py:199(_deprecated_keys)
        1    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
       17    0.000    0.000    0.000    0.000 inspect.py:3051(replace)
       92    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
       35    0.000    0.000    0.000    0.000 <frozen os>:704(__getitem__)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1420(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:472(_parse_headers)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:199(close)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 __init__.py:190(__fspath__)
        1    0.000    0.000    0.000    0.000 __init__.py:763(open)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1018(_validate_kwargs_and_update_opts)
        1    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
        1    0.000    0.000    0.000    0.000 summary.py:47(ResultSummary)
      712    0.000    0.000    0.000    0.000 pool_options.py:510(server_api)
       30    0.000    0.000    0.000    0.000 traceback.py:365(_dedented_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(Time)
       40    0.000    0.000    0.000    0.000 __init__.py:444(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
     41/1    0.000    0.000    0.000    0.000 model.py:767(call_obj_processors)
      3/2    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 model.py:480(_restore_user_attr_methods)
      140    0.000    0.000    0.000    0.000 __init__.py:1663(pos_to_linecol)
        8    0.000    0.000    0.000    0.000 typing.py:385(decorator)
       16    0.000    0.000    0.000    0.000 traceback.py:391(walk_stack_generator)
       32    0.000    0.000    0.000    0.000 _bolt.py:270(__init_subclass__)
        3    0.000    0.000    0.000    0.000 pool.py:805(_reset)
        2    0.000    0.000    0.000    0.000 _bolt5.py:522(BoltStates5x1)
        1    0.000    0.000    0.000    0.000 collection.py:136(Collection)
       56    0.000    0.000    0.000    0.000 ipaddress.py:528(_split_addr_prefix)
     57/3    0.000    0.000    0.000    0.000 copy.py:110(deepcopy)
       36    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 pool.py:698(__init__)
        8    0.000    0.000    0.000    0.000 helpers.py:45(_handle_reauth)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       81    0.000    0.000    0.000    0.000 topology_description.py:198(server_descriptions)
      627    0.000    0.000    0.000    0.000 collection.py:324(name)
        6    0.000    0.000    0.000    0.000 enum.py:1583(__or__)
        1    0.000    0.000    0.000    0.000 typing.py:2916(<generic parameters of SupportsAbs>)
       92    0.000    0.000    0.000    0.000 dataclasses.py:591(_field_init)
        6    0.000    0.000    0.000    0.000 __init__.py:251(__str__)
       34    0.000    0.000    0.000    0.000 inspect.py:1686(_check_class)
    84/60    0.000    0.000    0.000    0.000 lang.py:461(_determine_rule_type)
       16    0.000    0.000    0.000    0.000 textwrap.py:416(dedent)
      594    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:22(_delvewheel_patch_1_12_0)
        1    0.000    0.000    0.000    0.000 database.py:61(Database)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        2    0.000    0.000    0.000    0.000 home_db_cache.py:1(<module>)
        3    0.000    0.000    0.000    0.000 message.py:1405(unpack_response)
      428    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      627    0.000    0.000    0.000    0.000 write_concern.py:106(is_server_default)
      481    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      634    0.000    0.000    0.000    0.000 pool_options.py:464(socket_timeout)
        1    0.000    0.000    0.000    0.000 objectid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:173(get_server_descriptions)
      344    0.000    0.000    0.000    0.000 annotationlib.py:292(__eq__)
      208    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 vector.py:63(Vector)
        2    0.000    0.000    0.000    0.000 pool.py:907(reset)
       11    0.000    0.000    0.000    0.000 typing.py:1996(__init__)
       25    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
      383    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        4    0.000    0.000    0.000    0.000 threading.py:630(set)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _bolt3.py:56(BoltStates)
        7    0.000    0.000    0.000    0.000 dataclasses.py:728(_frozen_set_del_attr)
        1    0.000    0.000    0.000    0.000 regex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 export.py:1(<module>)
      628    0.000    0.000    0.000    0.000 topology.py:661(max_cluster_time)
        1    0.000    0.000    0.000    0.000 _routing.py:1(<module>)
      236    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        4    0.000    0.000    0.000    0.000 threading.py:880(__init__)
       23    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
       82    0.000    0.000    0.000    0.000 hello.py:146(max_wire_version)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1627(_make_netmask)
       30    0.000    0.000    0.000    0.000 metamodel.py:470(_init_class)
      3/2    0.000    0.000    0.000    0.000 socket.py:224(__init__)
      972    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 monitor.py:455(close)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      242    0.000    0.000    0.000    0.000 feedparser.py:79(readline)
      123    0.000    0.000    0.000    0.000 hello.py:162(logical_session_timeout_minutes)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
      9/3    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_dict)
      627    0.000    0.000    0.000    0.000 client_session.py:629(options)
      678    0.000    0.000    0.000    0.000 typing.py:2300(cast)
        3    0.000    0.000    0.000    0.000 pool.py:125(__init__)
        1    0.000    0.000    0.000    0.000 model.py:147(get_children_of_type)
      234    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      627    0.000    0.000    0.000    0.000 client_session.py:647(cluster_time)
       71    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       41    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
       82    0.000    0.000    0.000    0.000 hello.py:130(max_bson_size)
      237    0.000    0.000    0.000    0.000 socket.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 database.py:61(AsyncDatabase)
        2    0.000    0.000    0.000    0.000 pool_options.py:146(_is_faas)
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
        1    0.000    0.000    0.000    0.000 typing.py:2927(<generic parameters of SupportsRound>)
       44    0.000    0.000    0.000    0.000 functools.py:505(_unwrap_partialmethod)
      235    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       84    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 platform.py:705(_node)
       34    0.000    0.000    0.000    0.000 enum.py:918(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 tz_util.py:1(<module>)
      628    0.000    0.000    0.000    0.000 mongo_client.py:2739(__enter__)
       41    0.000    0.000    0.000    0.000 lang.py:800(visit_sequence)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1208(_parse_octet)
       43    0.000    0.000    0.000    0.000 topology_description.py:247(readable_servers)
       39    0.000    0.000    0.000    0.000 pool.py:784(ready)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        2    0.000    0.000    0.000    0.000 mongo_client.py:1871(_conn_from_server)
        2    0.000    0.000    0.000    0.000 typing.py:1367(__ror__)
       11    0.000    0.000    0.000    0.000 typing.py:1842(_get_protocol_attrs)
        6    0.000    0.000    0.000    0.000 abc.py:25(_register)
        1    0.000    0.000    0.000    0.000 vector.py:562(VectorDType)
      519    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        2    0.000    0.000    0.000    0.000 codec_options.py:469(with_options)
      377    0.000    0.000    0.000    0.000 pool_options.py:433(min_pool_size)
        3    0.000    0.000    0.000    0.000 message.py:496(_query)
       82    0.000    0.000    0.000    0.000 hello.py:138(max_write_batch_size)
        1    0.000    0.000    0.000    0.000 collation.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:665(spec_from_loader)
        1    0.000    0.000    0.000    0.000 lang.py:357(visit_textx_model)
      314    0.000    0.000    0.000    0.000 __init__.py:918(__hash__)
      425    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:102(push)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      432    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       53    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
       48    0.000    0.000    0.000    0.000 annotationlib.py:316(__hash__)
       73    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      103    0.000    0.000    0.000    0.000 lang.py:836(visit_repeatable_expr)
       82    0.000    0.000    0.000    0.000 hello.py:134(max_message_size)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
      220    0.000    0.000    0.000    0.000 enum.py:68(_is_internal_class)
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:510(_validate_uri)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
        3    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._query_message}
        1    0.000    0.000    0.000    0.000 base_events.py:417(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        4    0.000    0.000    0.000    0.000 annotationlib.py:473(__getitem__)
      119    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 pool.py:543(close_conn)
        8    0.000    0.000    0.000    0.000 __init__.py:269(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 objectid.py:48(ObjectId)
        1    0.000    0.000    0.000    0.000 _asyncio_lock.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pool_options.py:125(_is_lambda)
        3    0.000    0.000    0.000    0.000 enum.py:1446(_missing_)
       39    0.000    0.000    0.000    0.000 _csot.py:155(add_sample)
      863    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 _bolt.py:89(AsyncBolt)
        1    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        1    0.000    0.000    0.000    0.000 validator.py:15(validate_model)
       71    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       23    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
       15    0.000    0.000    0.000    0.000 linecache.py:200(lazycache)
        1    0.000    0.000    0.000    0.000 __init__.py:222(Strategy)
       13    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        1    0.000    0.000    0.000    0.000 logger.py:40(_ConnectionStatusMessage)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:146(make)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        2    0.000    0.000    0.000    0.000 pool.py:564(_close_conn)
       72    0.000    0.000    0.000    0.000 metamodel.py:578(process)
        1    0.000    0.000    0.000    0.000 _api.py:346(NotificationCategory)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 server_description.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       35    0.000    0.000    0.000    0.000 <frozen os>:778(encodekey)
       63    0.000    0.000    0.000    0.000 common.py:1021(get)
        1    0.000    0.000    0.000    0.000 cursor_base.py:51(_AsyncCursorBase)
        1    0.000    0.000    0.000    0.000 change_stream.py:90(AsyncChangeStream)
        1    0.000    0.000    0.000    0.000 _api.py:386(NotificationClassification)
        2    0.000    0.000    0.000    0.000 datetime_ms.py:116(_datetime_to_millis)
      192    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       24    0.000    0.000    0.000    0.000 __init__.py:135(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:98(Entity)
        2    0.000    0.000    0.000    0.000 srv_resolver.py:1(<module>)
       59    0.000    0.000    0.000    0.000 metamodel.py:676(__contains__)
        4    0.000    0.000    0.000    0.000 mongo_client.py:1027(<genexpr>)
       11    0.000    0.000    0.000    0.000 <frozen ntpath>:222(split)
        3    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 network_layer.py:451(close)
        1    0.000    0.000    0.000    0.000 _api.py:293(NotificationDisabledClassification)
       38    0.000    0.000    0.000    0.000 inspect.py:1712(_shadowed_dict)
       14    0.000    0.000    0.000    0.000 threading.py:290(__init__)
       15    0.000    0.000    0.000    0.000 model.py:57(get_model)
        1    0.000    0.000    0.000    0.000 query.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
      182    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(<genexpr>)
        1    0.000    0.000    0.000    0.000 _streams.py:1(<module>)
       39    0.000    0.000    0.000    0.000 read_preferences.py:622(add_sample)
        2    0.000    0.000    0.000    0.000 topology.py:104(Topology)
       34    0.000    0.000    0.000    0.000 _policybase.py:310(header_source_parse)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1896(_conn_for_reads)
       23    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 metamodel.py:360(_namespace_for_file_name)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       17    0.000    0.000    0.000    0.000 inspect.py:2057(_signature_is_builtin)
      141    0.000    0.000    0.000    0.000 model.py:444(_setattr)
        4    0.000    0.000    0.000    0.000 json_util.py:305(__new__)
      204    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       78    0.000    0.000    0.000    0.000 topology_description.py:108(<genexpr>)
      364    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:917(__init__)
        1    0.000    0.000    0.000    0.000 _api.py:246(NotificationDisabledCategory)
        1    0.000    0.000    0.000    0.000 _policybase.py:108(_extend_docstrings)
      519    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       86    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 hello.py:181(last_write_date)
        2    0.000    0.000    0.000    0.000 server.py:61(Server)
       10    0.000    0.000    0.000    0.000 lock.py:61(_create_condition)
        1    0.000    0.000    0.000    0.000 model.py:277(get_model_parser)
        2    0.000    0.000    0.000    0.000 socket.py:507(close)
        3    0.000    0.000    0.000    0.000 pool_options.py:202(_truncate_metadata)
       23    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 result.py:101(AsyncResult)
        1    0.000    0.000    0.000    0.000 server_selectors.py:1(<module>)
      142    0.000    0.000    0.000    0.000 _compiler.py:587(isstring)
      226    0.000    0.000    0.000    0.000 __init__.py:71(__init__)
    93/41    0.000    0.000    0.000    0.000 __init__.py:1135(position_end)
        1    0.000    0.000    0.000    0.000 model.py:310(clone)
        1    0.000    0.000    0.000    0.000 _unsupported.py:1(<module>)
      413    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
        1    0.000    0.000    0.000    0.000 cursor.py:71(Cursor)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 threading.py:1393(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:503(_real_close)
        1    0.000    0.000    0.000    0.000 logger.py:56(_SDAMStatusMessage)
      365    0.000    0.000    0.000    0.000 metamodel.py:687(_current_namespace)
        8    0.000    0.000    0.000    0.000 __init__.py:281(_parse_path)
        1    0.000    0.000    0.000    0.000 _bolt.py:89(Bolt)
        2    0.000    0.000    0.000    0.000 temporal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:980(__init__)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector.py:537(VectorEndian)
       34    0.000    0.000    0.000    0.000 enum.py:334(__init__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      227    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 change_stream.py:90(ChangeStream)
        1    0.000    0.000    0.000    0.000 client_session.py:1171(__init__)
      155    0.000    0.000    0.000    0.000 metamodel.py:660(__iter__)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1356(__getitem__)
        1    0.000    0.000    0.000    0.000 _notification_printer.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        6    0.000    0.000    0.000    0.000 message.py:506(get)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1156(_make_netmask)
        1    0.000    0.000    0.000    0.000 topology.py:987(_create_pool_for_server)
        1    0.000    0.000    0.000    0.000 __init__.py:1415(__init__)
       27    0.000    0.000    0.000    0.000 inspect.py:308(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        5    0.000    0.000    0.000    0.000 common.py:1055(update)
        7    0.000    0.000    0.000    0.000 dataclasses.py:943(_hash_add)
        6    0.000    0.000    0.000    0.000 classes.py:237(count_for)
       40    0.000    0.000    0.000    0.000 server.py:359(description)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1131(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:334(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:88(_point_type)
        6    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       34    0.000    0.000    0.000    0.000 enum.py:947(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:1(<module>)
       47    0.000    0.000    0.000    0.000 annotationlib.py:1138(_rewrite_star_unpack)
        1    0.000    0.000    0.000    0.000 exceptions.py:183(GqlErrorClassification)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x000002302FEADE80}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _range.py:292(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:1161(add_dll_directory)
        1    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 registration.py:21(LanguageDesc)
       41    0.000    0.000    0.000    0.000 hello.py:112(tags)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:62(copy)
       34    0.000    0.000    0.000    0.000 lang.py:789(visit_rule_ref)
      7/6    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        8    0.000    0.000    0.000    0.000 __init__.py:804(search)
        1    0.000    0.000    0.000    0.000 pool.py:115(AsyncConnection)
       33    0.000    0.000    0.000    0.000 metamodel.py:559(_new_cls_attr)
        6    0.000    0.000    0.000    0.000 socket.py:102(_intenum_converter)
      364    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(get_filename)
        3    0.000    0.000    0.000    0.000 __init__.py:1027(encode)
        8    0.000    0.000    0.000    0.000 <frozen ntpath>:254(basename)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1760(_parse_hextet)
